,sentence1,sentence2,score
2177,Failure to meet contractual requirements,Insufficient Data Structure Model to handle user rights,0.4375377297401428
2179,Failure to meet contractual requirements,"Inappropriate Policies, Terms and Conditions",0.43394213914871216
2183,Failure to meet contractual requirements,Collection without Consent,0.5121464133262634
2196,Violation of rules and regulations/Breach of legislation/ Abuse of personal data,The SS7 vulnerabilities can be exploited to compromise SMS system to intercept text user messages.,0.4088093042373657
2200,Violation of rules and regulations/Breach of legislation/ Abuse of personal data,"An attacker changes circuits of a device to extractsensitive data, such as cryptographic keys.",0.4019574820995331
2243,Violation of rules and regulations/Breach of legislation/ Abuse of personal data,Collection of data not required for the user-consented purpose,0.4680253863334656
2244,Violation of rules and regulations/Breach of legislation/ Abuse of personal data,Insufficient Data Structure Model to handle user rights,0.45954832434654236
2246,Violation of rules and regulations/Breach of legislation/ Abuse of personal data,"Inappropriate Policies, Terms and Conditions",0.42573216557502747
2278,Loss of GNSS signal,GPS spoofing,0.42600175738334656
2295,Loss of GNSS signal,Data loss,0.5317035913467407
2385,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Attacker modifies the path of the sensitive data circulating in the vehicle.,0.42622172832489014
2386,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Attacker remotely accesses via telematics systems (TCU).,0.5383011102676392
2387,Attacker injects CAN messages/codes via any ECUs connected to the bus.,"An adversary can capture, analyze, and replaye the messages.",0.5017746686935425
2388,Attacker injects CAN messages/codes via any ECUs connected to the bus.,An adversary could link the messages to a specific vehicle.,0.43392711877822876
2389,Attacker injects CAN messages/codes via any ECUs connected to the bus.,An adversarv can crack a weak password.,0.525432288646698
2390,Attacker injects CAN messages/codes via any ECUs connected to the bus.,An adversary can execute arbitrary code on the telematics unit (TCU) and take control of the device.,0.6557775735855103
2391,Attacker injects CAN messages/codes via any ECUs connected to the bus.,The SS7 vulnerabilities can be exploited to compromise SMS system to intercept text user messages.,0.4658567011356354
2393,Attacker injects CAN messages/codes via any ECUs connected to the bus.,"Attacker can edit, add, manipuler codes and framework of the must ECUs in the vehcles.",0.5617694854736328
2394,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Attacker can moditv the hardware ov changina or disabling ohvsica sensors. memories and features.,0.5379763841629028
2395,Attacker injects CAN messages/codes via any ECUs connected to the bus.,"An attacker changes circuits of a device to extractsensitive data, such as cryptographic keys.",0.6068060398101807
2396,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Attacker operates phisically on the TC by tampering the device firmware.,0.6072855591773987
2397,Attacker injects CAN messages/codes via any ECUs connected to the bus.,An attacker could perform remote control by installing remotely his own sottware on the device.,0.5316628217697144
2398,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Reprogramming the USB/CD device's firmware to execute malicious actions.,0.5211126804351807
2399,Attacker injects CAN messages/codes via any ECUs connected to the bus.,An adversary can exploit the vulnerabilities o USB svstems on-board venice.,0.5559971332550049
2405,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Smart key bruteforcing,0.4484528601169586
2409,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Infotainment malware,0.4417719841003418
2413,Attacker injects CAN messages/codes via any ECUs connected to the bus.,CAN frame tampering,0.43886592984199524
2419,Attacker injects CAN messages/codes via any ECUs connected to the bus.,ECU firmware dump,0.4181150197982788
2423,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Smart key jamming,0.5315535068511963
2428,Attacker injects CAN messages/codes via any ECUs connected to the bus.,Insider Threat,0.45537489652633667
2449,Attacker modifies the path of the sensitive data circulating in the vehicle.,Attacker remotely accesses via telematics systems (TCU).,0.46096378564834595
2451,Attacker modifies the path of the sensitive data circulating in the vehicle.,An adversary could link the messages to a specific vehicle.,0.4914453625679016
2453,Attacker modifies the path of the sensitive data circulating in the vehicle.,An adversary can execute arbitrary code on the telematics unit (TCU) and take control of the device.,0.4587668776512146
2456,Attacker modifies the path of the sensitive data circulating in the vehicle.,"Attacker can edit, add, manipuler codes and framework of the must ECUs in the vehcles.",0.5263239145278931
2457,Attacker modifies the path of the sensitive data circulating in the vehicle.,Attacker can moditv the hardware ov changina or disabling ohvsica sensors. memories and features.,0.5030146837234497
2458,Attacker modifies the path of the sensitive data circulating in the vehicle.,"An attacker changes circuits of a device to extractsensitive data, such as cryptographic keys.",0.5927808880805969
2459,Attacker modifies the path of the sensitive data circulating in the vehicle.,Attacker operates phisically on the TC by tampering the device firmware.,0.44564902782440186
2460,Attacker modifies the path of the sensitive data circulating in the vehicle.,An attacker could perform remote control by installing remotely his own sottware on the device.,0.43102994561195374
2463,Attacker modifies the path of the sensitive data circulating in the vehicle.,An adversary can identify or track the vehicle from the sensor.,0.4470154345035553
2465,Attacker modifies the path of the sensitive data circulating in the vehicle.,Possibility to discover and control the behaviour and profile of the driver.,0.5480676889419556
2466,Attacker modifies the path of the sensitive data circulating in the vehicle.,An adversary relates pseudonymous positions to specific vehicles.,0.4728500247001648
2472,Attacker modifies the path of the sensitive data circulating in the vehicle.,Infotainment malware,0.4018297791481018
2480,Attacker modifies the path of the sensitive data circulating in the vehicle.,Infotainment reverse engineering,0.4616811275482178
2489,Attacker modifies the path of the sensitive data circulating in the vehicle.,Infotainment Alteration,0.5550501346588135
2512,Attacker remotely accesses via telematics systems (TCU).,"An adversary can capture, analyze, and replaye the messages.",0.400846004486084
2513,Attacker remotely accesses via telematics systems (TCU).,An adversary could link the messages to a specific vehicle.,0.4138440191745758
2515,Attacker remotely accesses via telematics systems (TCU).,An adversary can execute arbitrary code on the telematics unit (TCU) and take control of the device.,0.8148122429847717
2516,Attacker remotely accesses via telematics systems (TCU).,The SS7 vulnerabilities can be exploited to compromise SMS system to intercept text user messages.,0.4613417685031891
2517,Attacker remotely accesses via telematics systems (TCU).,"Spying, SMS Interception & Modification, User Tracking.",0.4615490436553955
2519,Attacker remotely accesses via telematics systems (TCU).,Attacker can moditv the hardware ov changina or disabling ohvsica sensors. memories and features.,0.5706363916397095
2520,Attacker remotely accesses via telematics systems (TCU).,"An attacker changes circuits of a device to extractsensitive data, such as cryptographic keys.",0.5215775966644287
2521,Attacker remotely accesses via telematics systems (TCU).,Attacker operates phisically on the TC by tampering the device firmware.,0.5620277523994446
2522,Attacker remotely accesses via telematics systems (TCU).,An attacker could perform remote control by installing remotely his own sottware on the device.,0.636813223361969
2524,Attacker remotely accesses via telematics systems (TCU).,An adversary can exploit the vulnerabilities o USB svstems on-board venice.,0.5190417766571045
2525,Attacker remotely accesses via telematics systems (TCU).,An adversary can identify or track the vehicle from the sensor.,0.431466281414032
2555,Attacker remotely accesses via telematics systems (TCU).,Operator-sided Data Leakage,0.41875725984573364
2574,"An adversary can capture, analyze, and replaye the messages.",An adversary could link the messages to a specific vehicle.,0.5028916597366333
2575,"An adversary can capture, analyze, and replaye the messages.",An adversarv can crack a weak password.,0.4866853952407837
2576,"An adversary can capture, analyze, and replaye the messages.",An adversary can execute arbitrary code on the telematics unit (TCU) and take control of the device.,0.5518953800201416
2577,"An adversary can capture, analyze, and replaye the messages.",The SS7 vulnerabilities can be exploited to compromise SMS system to intercept text user messages.,0.5060369968414307
2578,"An adversary can capture, analyze, and replaye the messages.","Spying, SMS Interception & Modification, User Tracking.",0.4373737573623657
2580,"An adversary can capture, analyze, and replaye the messages.",Attacker can moditv the hardware ov changina or disabling ohvsica sensors. memories and features.,0.4978533089160919
2581,"An adversary can capture, analyze, and replaye the messages.","An attacker changes circuits of a device to extractsensitive data, such as cryptographic keys.",0.49639445543289185
2583,"An adversary can capture, analyze, and replaye the messages.",An attacker could perform remote control by installing remotely his own sottware on the device.,0.40698641538619995
2585,"An adversary can capture, analyze, and replaye the messages.",An adversary can exploit the vulnerabilities o USB svstems on-board venice.,0.5588880777359009
2586,"An adversary can capture, analyze, and replaye the messages.",An adversary can identify or track the vehicle from the sensor.,0.5719748139381409
2587,"An adversary can capture, analyze, and replaye the messages.","For wireless communication channel, messages can be captured, analyze, and replayed.",0.6677718162536621
2588,"An adversary can capture, analyze, and replaye the messages.",Possibility to discover and control the behaviour and profile of the driver.,0.4066125750541687
2594,"An adversary can capture, analyze, and replaye the messages.",V2X Message replay,0.5088956356048584
2599,"An adversary can capture, analyze, and replaye the messages.",CAN frame tampering,0.47197970747947693
2601,"An adversary can capture, analyze, and replaye the messages.",CAN eavesdropping,0.48142874240875244
2636,An adversary could link the messages to a specific vehicle.,An adversary can execute arbitrary code on the telematics unit (TCU) and take control of the device.,0.4718993902206421
2639,An adversary could link the messages to a specific vehicle.,"Attacker can edit, add, manipuler codes and framework of the must ECUs in the vehcles.",0.46669408679008484
2643,An adversary could link the messages to a specific vehicle.,An attacker could perform remote control by installing remotely his own sottware on the device.,0.434955894947052
2645,An adversary could link the messages to a specific vehicle.,An adversary can exploit the vulnerabilities o USB svstems on-board venice.,0.5017542243003845
2646,An adversary could link the messages to a specific vehicle.,An adversary can identify or track the vehicle from the sensor.,0.8186241984367371
2648,An adversary could link the messages to a specific vehicle.,Possibility to discover and control the behaviour and profile of the driver.,0.5809226036071777
2649,An adversary could link the messages to a specific vehicle.,An adversary relates pseudonymous positions to specific vehicles.,0.7058390974998474
2655,An adversary could link the messages to a specific vehicle.,Infotainment malware,0.44196730852127075
2695,An adversarv can crack a weak password.,An adversary can execute arbitrary code on the telematics unit (TCU) and take control of the device.,0.505413830280304
2696,An adversarv can crack a weak password.,The SS7 vulnerabilities can be exploited to compromise SMS system to intercept text user messages.,0.4182644784450531
2699,An adversarv can crack a weak password.,Attacker can moditv the hardware ov changina or disabling ohvsica sensors. memories and features.,0.5062846541404724
